track_id,track_name,artist_id,artist_name,track_duration_ms,explicit,popularity,release_date,album,album_image,track_duration_min
53iuhJlwXhSER5J2IYYv1W,The Fate of Ophelia,06HL4z0CvFAxyc27GXpf02,Taylor Swift,226073,False,100,2025-10-03,The Life of a Showgirl,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902,3.7678833333333333
3yWuTOYDztXjZxdE2cIRUa,Opalite,06HL4z0CvFAxyc27GXpf02,Taylor Swift,235355,False,97,2025-10-03,The Life of a Showgirl,https://i.scdn.co/image/ab67616d0000b273d7812467811a7da6e6a44902,3.9225833333333333
1CPZ5BxNNd0n0nF4Orb9JS,Golden,2yNNYQBChuox9A5Ka93BIn,HUNTR/X,194607,False,99,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,3.24345
1cPSVObTevCRjBEFHdUIyx,Money or Life,4qQgMu20UfwRFHFfyMIrTH,Senzei,146687,False,22,2025-10-17,Money or Life,https://i.scdn.co/image/ab67616d0000b273f4e81a55834bd4f580bc45ef,2.4447833333333335
42VUCXerQ5qTr4Qp6PhKo4,Tears,74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,160183,False,92,2025-08-29,Man’s Best Friend,https://i.scdn.co/image/ab67616d0000b273b1863bf95557ea7f357c4947,2.6697166666666665
5BZsQlgw21vDOAjoqkNgKb,DAISIES,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,176453,False,91,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b,2.9408833333333333
3TYZXQbq5aIcphFnDDrcD4,System,4qQgMu20UfwRFHFfyMIrTH,Senzei,197592,True,24,2023-11-10,Proceed With Caution,https://i.scdn.co/image/ab67616d0000b27345c60d1b47b89e5ee2fe2a5f,3.2932
6qqrTXSdwiJaq8SO0X2lSe,Ordinary,0fTSzq9jAh4c36UVb4V7CB,Alex Warren,186964,False,90,2025-02-07,Ordinary,https://i.scdn.co/image/ab67616d0000b273fa2bcf3df669bde08b2e7d36,3.1160666666666668
2FEtwhGM1tGiyC6x1t5dQE,Area Code,4qQgMu20UfwRFHFfyMIrTH,Senzei,146518,True,22,2024-05-17,Area Code,https://i.scdn.co/image/ab67616d0000b273696b5808f155dd8ba3866fc3,2.4419666666666666
5H1sKFMzDeMtXwND3V6hRY,JUMP,41MozSoPIsD1dJM0CLPjZF,BLACKPINK,164718,False,90,2025-07-11,JUMP,https://i.scdn.co/image/ab67616d0000b2736224d1236b0e0a0e1586efbb,2.7453
48NthgcgfoRrWT8LtgW28A,What I Want (feat. Tate McRae),4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,184517,False,70,2025-05-16,I’m The Problem,https://i.scdn.co/image/ab67616d0000b273a70a80359930eea5bfdf11f5,3.075283333333333
69nw7FXwN0uSzilsoDG7Ts,Pop Girl,4qQgMu20UfwRFHFfyMIrTH,Senzei,152322,False,22,2020-06-19,Pop Girl,https://i.scdn.co/image/ab67616d0000b2737505f473b87cc3e85c1a26bd,2.5387
5klNADgwB1K5j2quV0SCDL,Blue Jeans,7fmXV2O48buswss04YetaN,HANA,206706,False,77,2025-07-14,Blue Jeans,https://i.scdn.co/image/ab67616d0000b273fd30f0feb5e182d5c85210c7,3.4451
4TU2EvOsogviYrR0qqhKcB,Ginger,4qQgMu20UfwRFHFfyMIrTH,Senzei,149811,False,21,2023-11-10,Proceed With Caution,https://i.scdn.co/image/ab67616d0000b27345c60d1b47b89e5ee2fe2a5f,2.49685
0bxPRWprUVpQK0UFcddkrA,Folded,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,238120,False,88,2025-06-11,Folded,https://i.scdn.co/image/ab67616d0000b273c23c6110d6061ba7e2311141,3.9686666666666666
57GsLpRtEtrzcPGPop20rS,What Did I Miss?,3TVXtAsR1Inumwj472S9r4,Drake,194324,True,80,2025-07-05,What Did I Miss?,https://i.scdn.co/image/ab67616d0000b2739d22b70fe52340efb60ab681,3.2387333333333332
02sy7FAs8dkDNYsHp4Ul3f,Soda Pop,0BJ2EjOqcfgFvlZXNKrNbE,Saja Boys,150686,False,94,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,2.511433333333333
4OIt8xmOnKaxMV25u0SH8f,Para Dey!,4qQgMu20UfwRFHFfyMIrTH,Senzei,165248,False,20,2023-11-10,Proceed With Caution,https://i.scdn.co/image/ab67616d0000b27345c60d1b47b89e5ee2fe2a5f,2.7541333333333333
4BRHTIx913Xzosfr4re7g6,Fly Guys,4qQgMu20UfwRFHFfyMIrTH,Senzei,131786,True,19,2023-11-10,Proceed With Caution,https://i.scdn.co/image/ab67616d0000b27345c60d1b47b89e5ee2fe2a5f,2.1964333333333332
29iva9idM6rFCPUlu7Rhxl,YUKON,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,163866,False,86,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b,2.7311
5z0LSDpPpGwc2ZyJHpsE3J,Just In Case,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,166206,False,79,2025-05-16,I’m The Problem,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,2.7701
1I37Zz2g3hk9eWxaNkj031,Your Idol,0BJ2EjOqcfgFvlZXNKrNbE,Saja Boys,191537,False,93,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,3.192283333333333
3HlWVKwU0JqJXqJK9DWHnZ,I'm The Problem,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,177811,False,71,2025-01-31,I'm The Problem,https://i.scdn.co/image/ab67616d0000b27392930c2636726e65410f571a,2.9635166666666666
01p5urrGw5fuFCcfT7PBgc,GO BABY,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,194760,False,75,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b,3.246
0vN9x6PF6SFIydNidbRb1q,SHADOW,6B9FnDkafDWIYBiQy6Vvww,LAWUYI,127028,False,20,2025-07-30,SHADOW,https://i.scdn.co/image/ab67616d0000b273dcde9d6eb7af52e37ccfc37f,2.1171333333333333
3pqFnFvFiVMhiZ4yGaEa8F,APT.,3eVa5w3URK5duf6eyVDbu9,ROSÉ,169917,False,37,2024-10-31,New Pop Arrivals,https://i.scdn.co/image/ab67616d0000b273a7d39192768b1d071119e3e2,2.83195
7221xIgOnuakPdLqT0F3nP,I Had Some Help (Feat. Morgan Wallen),246dkjvS1zLTtiykXe5h60,Post Malone,178205,True,80,2024-05-10,I Had Some Help,https://i.scdn.co/image/ab67616d0000b27397306976e3eb8aad53b754eb,2.970083333333333
734WuFbTDxTPMU1lBP6e0M,Score Suite,0qDZ7wym9Vg843lDKkzmoR,Marcelo Zarvos,180000,False,75,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,3.0
2CGNAOSuO1MEFCbBRgUzjd,luther (with sza),2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,177598,False,84,2024-11-21,GNX,https://i.scdn.co/image/ab67616d0000b27309d6ed214f03fbb663e46531,2.959966666666667
42UBPzRMh5yyz0EDPr6fr1,Manchild,74KM79TiuVKeVCqs8QtB0B,Sabrina Carpenter,213645,True,86,2025-06-05,Manchild,https://i.scdn.co/image/ab67616d0000b273062c6573009fdebd43de443b,3.56075
2plbrEY59IikOBgBGLjaoe,Die With A Smile,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,251667,False,91,2024-08-16,Die With A Smile,https://i.scdn.co/image/ab67616d0000b27382ea2e9e1858aa012c57cd45,4.19445
78W4mTLIh4qoLu92W4IQhO,ライラック,4QvgGvpgzgyUOo8Yp8LDm9,Mrs. GREEN APPLE,288200,False,72,2024-04-11,ライラック,https://i.scdn.co/image/ab67616d0000b2732dad118eff6a430b28a457bd,4.803333333333334
6AI3ezQ4o3HUoP6Dhudph3,Not Like Us,2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,274192,True,87,2024-05-04,Not Like Us,https://i.scdn.co/image/ab67616d0000b2731ea0c62b2339cbf493a999ad,4.569866666666667
0aWHb6ujnlXkmmOI1ltStc,Burning Blue,7HO5fOXE4gh3lzZn64tX2E,Mariah the Scientist,205724,False,72,2025-05-02,Burning Blue,https://i.scdn.co/image/ab67616d0000b27301e671dbbcf83feb324a802e,3.428733333333333
2u9S9JJ6hTZS3Vf22HOZKg,NOKIA,3TVXtAsR1Inumwj472S9r4,Drake,241023,True,85,2025-02-14,$ome $exy $ongs 4 U,https://i.scdn.co/image/ab67616d0000b273b5a28a256eae6dc0424fef59,4.01705
5fZJQrFKWQLb7FpJXZ1g7K,A Bar Song (Tipsy),3y2cIKLjiOlp1Np37WiUdH,Shaboozey,171291,True,80,2024-05-31,"Where I've Been, Isn't Where I'm Going",https://i.scdn.co/image/ab67616d0000b273efa97e80fdb012456a40532c,2.85485
2HbCo1YJTZyF8hD3eyFKPN,Just Keep Watching,45dkTj5sMRSjrmBSBeiHym,Tate McRae,142550,False,67,2025-06-27,F1 The Album,https://i.scdn.co/image/ab67616d0000b273c63a12b4d7de1d527566e61c,2.3758333333333335
5P03xImM2uFukzoty7NDw7,KICK OUT,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,170498,True,74,2025-07-13,JACKBOYS 2,https://i.scdn.co/image/ab67616d0000b273a32964acd7f1f9d64ea59ff7,2.8416333333333332
6dOtVTDdiauQNBQEDOtlAB,BIRDS OF A FEATHER,6qqNVTkY8uBg9cP3Jd7DAH,Billie Eilish,210373,False,94,2024-05-17,HIT ME HARD AND SOFT,https://i.scdn.co/image/ab67616d0000b27371d62ea7ea8a5be92d3c1f62,3.5062166666666665
6uTxnRiGNnMcwm1ZGdVCWl,WAY IT IS,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,195319,False,48,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273b2d278666b1150e827de324d,3.255316666666667
5sBDrrtLGbV64QJnEqfjer,What It Sounds Like,2yNNYQBChuox9A5Ka93BIn,HUNTR/X,250268,False,92,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,4.171133333333334
4gfrYDtaRmp6HPvN80V2ob,I Got Better,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,204963,False,84,2025-05-16,I’m The Problem,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,3.41605
6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,22wbnEMDvgVIAGdFeek6ET,Benson Boone,180304,False,84,2024-01-18,Beautiful Things,https://i.scdn.co/image/ab67616d0000b273bef221ea02a821e7feeda9cf,3.0050666666666666
3KC1yCIfkLrRaeeMUEKvg3,Superman,4oUHIQIBe0LHzYfvXNW4QM,Morgan Wallen,188200,False,73,2025-05-16,I’m The Problem,https://i.scdn.co/image/ab67616d0000b27335ea219ce47813b5e2dc3745,3.1366666666666667
72PVbRKkUimweUPV0nKAPs,ALL I CAN TAKE,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,247546,False,71,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b,4.125766666666666
0bxPRWprUVpQK0UFcddkrA,Folded,0cGUm45nv7Z6M6qdXYQGTX,Kehlani,238120,False,88,2025-06-11,Folded,https://i.scdn.co/image/ab67616d0000b273c23c6110d6061ba7e2311141,3.9686666666666666
0MHStU0muAIEMbwdnebYu2,Takedown,2yNNYQBChuox9A5Ka93BIn,HUNTR/X,182016,False,91,2025-06-20,KPop Demon Hunters (Soundtrack from the Netflix Film),https://i.scdn.co/image/ab67616d0000b2734dcb6c5df15cf74596ab25a4,3.0336
0LutvoC2HqCfnaRSjrhtzo,WALKING AWAY,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,244013,True,74,2025-07-11,SWAG,https://i.scdn.co/image/ab67616d0000b273d65c4773bc5061fd27facc5b,4.066883333333333
